2026-01-27 12:14:10.424 | INFO     | src.lightning.lightning_loftr:__init__:57 - 成功加载预训练 Backbone 权重: 'weights/outdoor_ds.ckpt' (107 tensors)
2026-01-27 14:46:52.939 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=22/289, H_est是否单位矩阵=False
2026-01-27 14:46:52.940 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (22), 可能导致配准质量差
2026-01-27 14:46:52.948 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=1483, Spatial Binning后=288
2026-01-27 14:46:52.983 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=18/288, H_est是否单位矩阵=False
2026-01-27 14:46:52.983 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (18), 可能导致配准质量差
2026-01-27 14:46:53.793 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=978, Spatial Binning后=269
2026-01-27 14:46:53.828 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=18/269, H_est是否单位矩阵=False
2026-01-27 14:46:53.828 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (18), 可能导致配准质量差
2026-01-27 14:46:53.835 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=1401, Spatial Binning后=313
2026-01-27 14:46:53.869 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=22/313, H_est是否单位矩阵=False
2026-01-27 14:46:53.869 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (22), 可能导致配准质量差
2026-01-27 14:46:53.875 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=1122, Spatial Binning后=247
2026-01-27 14:46:53.915 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=50/247, H_est是否单位矩阵=False
2026-01-27 14:46:53.921 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=1144, Spatial Binning后=258
2026-01-27 14:46:53.956 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=42/258, H_est是否单位矩阵=False
2026-01-27 14:46:55.413 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=51, Spatial Binning后=51
2026-01-27 14:46:55.449 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=5/51, H_est是否单位矩阵=False
2026-01-27 14:46:55.450 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:46:55.451 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=94, Spatial Binning后=90
2026-01-27 14:46:55.486 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=9/90, H_est是否单位矩阵=False
2026-01-27 14:46:55.486 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (9), 可能导致配准质量差
2026-01-27 14:46:55.487 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=112, Spatial Binning后=99
2026-01-27 14:46:55.521 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=10/99, H_est是否单位矩阵=False
2026-01-27 14:46:55.521 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (10), 可能导致配准质量差
2026-01-27 14:46:55.522 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=61, Spatial Binning后=61
2026-01-27 14:46:55.556 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=6/61, H_est是否单位矩阵=False
2026-01-27 14:46:55.556 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (6), 可能导致配准质量差
2026-01-27 14:46:56.264 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=22, Spatial Binning后=22
2026-01-27 14:46:56.305 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=5/22, H_est是否单位矩阵=False
2026-01-27 14:46:56.306 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:46:56.308 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=223, Spatial Binning后=144
2026-01-27 14:46:56.350 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=7/144, H_est是否单位矩阵=False
2026-01-27 14:46:56.351 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (7), 可能导致配准质量差
2026-01-27 14:46:56.352 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=72, Spatial Binning后=72
2026-01-27 14:46:56.392 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=6/72, H_est是否单位矩阵=False
2026-01-27 14:46:56.392 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (6), 可能导致配准质量差
2026-01-27 14:46:56.393 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=61, Spatial Binning后=61
2026-01-27 14:46:56.429 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=9/61, H_est是否单位矩阵=False
2026-01-27 14:46:56.430 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (9), 可能导致配准质量差
2026-01-27 14:46:57.012 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=60, Spatial Binning后=60
2026-01-27 14:46:57.046 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=5/60, H_est是否单位矩阵=False
2026-01-27 14:46:57.047 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:46:57.050 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=635, Spatial Binning后=265
2026-01-27 14:46:57.085 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=29/265, H_est是否单位矩阵=False
2026-01-27 14:46:57.085 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (29), 可能导致配准质量差
2026-01-27 14:46:57.086 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=88, Spatial Binning后=84
2026-01-27 14:46:57.120 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=9/84, H_est是否单位矩阵=False
2026-01-27 14:46:57.120 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (9), 可能导致配准质量差
2026-01-27 14:46:57.122 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=257, Spatial Binning后=180
2026-01-27 14:46:57.156 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=8/180, H_est是否单位矩阵=False
2026-01-27 14:46:57.157 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (8), 可能导致配准质量差
2026-01-27 14:46:57.758 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=111, Spatial Binning后=111
2026-01-27 14:46:57.794 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=7/111, H_est是否单位矩阵=False
2026-01-27 14:46:57.794 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (7), 可能导致配准质量差
2026-01-27 14:46:57.796 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=164, Spatial Binning后=144
2026-01-27 14:46:57.830 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=5/144, H_est是否单位矩阵=False
2026-01-27 14:46:57.831 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:46:57.831 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=44, Spatial Binning后=44
2026-01-27 14:46:57.866 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=5/44, H_est是否单位矩阵=False
2026-01-27 14:46:57.866 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:46:57.867 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=87, Spatial Binning后=87
2026-01-27 14:46:57.902 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=6/87, H_est是否单位矩阵=False
2026-01-27 14:46:57.902 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (6), 可能导致配准质量差
2026-01-27 14:46:58.427 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=86, Spatial Binning后=86
2026-01-27 14:46:58.461 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=6/86, H_est是否单位矩阵=False
2026-01-27 14:46:58.461 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (6), 可能导致配准质量差
2026-01-27 14:46:58.461 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=22, Spatial Binning后=22
2026-01-27 14:46:58.494 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=5/22, H_est是否单位矩阵=False
2026-01-27 14:46:58.494 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:46:58.495 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=114, Spatial Binning后=110
2026-01-27 14:46:58.528 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=8/110, H_est是否单位矩阵=False
2026-01-27 14:46:58.528 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (8), 可能导致配准质量差
2026-01-27 14:46:58.529 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=76, Spatial Binning后=76
2026-01-27 14:46:58.562 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=6/76, H_est是否单位矩阵=False
2026-01-27 14:46:58.563 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (6), 可能导致配准质量差
2026-01-27 14:46:58.763 | INFO     | src.utils.metrics:aggregate_metrics:350 - Aggregating metrics over 18 unique items...
2026-01-27 14:46:58.785 | INFO     | __main__:on_validation_epoch_end:460 - Epoch 48 验证总结（真实数据） >> mse_real: 0.0243 | mace_real: 672.4054 | auc@5: 0.0000 | auc@10: 0.0499 | auc@20: 0.0805
2026-01-27 14:47:00.128 | INFO     | src.lightning.lightning_loftr:on_train_epoch_start:140 - Minimal Training (V2.1) | Epoch 48 | No vessel guidance (λ=0, loss_w=1.0)
2026-01-27 14:49:59.079 | INFO     | __main__:on_train_epoch_end:445 - Epoch 49 训练总结 >> loss_c: 0.9290 | loss_f: 0.2735
2026-01-27 14:50:00.630 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=1828, Spatial Binning后=320
2026-01-27 14:50:00.665 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=25/320, H_est是否单位矩阵=False
2026-01-27 14:50:00.665 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (25), 可能导致配准质量差
2026-01-27 14:50:00.668 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=528, Spatial Binning后=203
2026-01-27 14:50:00.702 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=14/203, H_est是否单位矩阵=False
2026-01-27 14:50:00.703 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (14), 可能导致配准质量差
2026-01-27 14:50:00.710 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=1485, Spatial Binning后=304
2026-01-27 14:50:00.744 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=57/304, H_est是否单位矩阵=False
2026-01-27 14:50:00.753 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=1945, Spatial Binning后=320
2026-01-27 14:50:00.787 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=25/320, H_est是否单位矩阵=False
2026-01-27 14:50:00.787 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (25), 可能导致配准质量差
2026-01-27 14:50:01.663 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=680, Spatial Binning后=206
2026-01-27 14:50:01.700 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=17/206, H_est是否单位矩阵=False
2026-01-27 14:50:01.701 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (17), 可能导致配准质量差
2026-01-27 14:50:01.707 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=1138, Spatial Binning后=238
2026-01-27 14:50:01.745 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=19/238, H_est是否单位矩阵=False
2026-01-27 14:50:01.745 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (19), 可能导致配准质量差
2026-01-27 14:50:01.751 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=1041, Spatial Binning后=274
2026-01-27 14:50:01.784 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=21/274, H_est是否单位矩阵=False
2026-01-27 14:50:01.784 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (21), 可能导致配准质量差
2026-01-27 14:50:01.791 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=1491, Spatial Binning后=288
2026-01-27 14:50:01.824 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=21/288, H_est是否单位矩阵=False
2026-01-27 14:50:01.824 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (21), 可能导致配准质量差
2026-01-27 14:50:02.585 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=296, Spatial Binning后=208
2026-01-27 14:50:02.632 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=6/208, H_est是否单位矩阵=False
2026-01-27 14:50:02.633 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (6), 可能导致配准质量差
2026-01-27 14:50:02.639 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=1294, Spatial Binning后=305
2026-01-27 14:50:02.674 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=20/305, H_est是否单位矩阵=False
2026-01-27 14:50:02.674 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (20), 可能导致配准质量差
2026-01-27 14:50:02.679 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=974, Spatial Binning后=247
2026-01-27 14:50:02.714 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=32/247, H_est是否单位矩阵=False
2026-01-27 14:50:02.720 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=1069, Spatial Binning后=258
2026-01-27 14:50:02.754 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=32/258, H_est是否单位矩阵=False
2026-01-27 14:50:04.236 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=74, Spatial Binning后=74
2026-01-27 14:50:04.273 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=5/74, H_est是否单位矩阵=False
2026-01-27 14:50:04.273 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:50:04.274 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=90, Spatial Binning后=90
2026-01-27 14:50:04.316 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=10/90, H_est是否单位矩阵=False
2026-01-27 14:50:04.317 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (10), 可能导致配准质量差
2026-01-27 14:50:04.318 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=90, Spatial Binning后=87
2026-01-27 14:50:04.352 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=8/87, H_est是否单位矩阵=False
2026-01-27 14:50:04.353 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (8), 可能导致配准质量差
2026-01-27 14:50:04.354 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=44, Spatial Binning后=44
2026-01-27 14:50:04.389 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=5/44, H_est是否单位矩阵=False
2026-01-27 14:50:04.389 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:50:05.077 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=49, Spatial Binning后=49
2026-01-27 14:50:05.117 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=5/49, H_est是否单位矩阵=False
2026-01-27 14:50:05.117 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:50:05.119 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=192, Spatial Binning后=134
2026-01-27 14:50:05.153 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=8/134, H_est是否单位矩阵=False
2026-01-27 14:50:05.153 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (8), 可能导致配准质量差
2026-01-27 14:50:05.154 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=81, Spatial Binning后=79
2026-01-27 14:50:05.189 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=6/79, H_est是否单位矩阵=False
2026-01-27 14:50:05.190 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (6), 可能导致配准质量差
2026-01-27 14:50:05.191 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=25, Spatial Binning后=25
2026-01-27 14:50:05.226 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=5/25, H_est是否单位矩阵=False
2026-01-27 14:50:05.226 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:50:05.752 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=21, Spatial Binning后=21
2026-01-27 14:50:05.785 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=4/21, H_est是否单位矩阵=False
2026-01-27 14:50:05.785 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (4), 可能导致配准质量差
2026-01-27 14:50:05.787 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=178, Spatial Binning后=178
2026-01-27 14:50:05.820 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=9/178, H_est是否单位矩阵=False
2026-01-27 14:50:05.820 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (9), 可能导致配准质量差
2026-01-27 14:50:05.821 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=50, Spatial Binning后=50
2026-01-27 14:50:05.854 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=6/50, H_est是否单位矩阵=False
2026-01-27 14:50:05.854 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (6), 可能导致配准质量差
2026-01-27 14:50:05.856 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=289, Spatial Binning后=174
2026-01-27 14:50:05.888 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=20/174, H_est是否单位矩阵=False
2026-01-27 14:50:05.889 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (20), 可能导致配准质量差
2026-01-27 14:50:06.498 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=105, Spatial Binning后=105
2026-01-27 14:50:06.536 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=5/105, H_est是否单位矩阵=False
2026-01-27 14:50:06.537 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:50:06.538 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=77, Spatial Binning后=77
2026-01-27 14:50:06.572 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=5/77, H_est是否单位矩阵=False
2026-01-27 14:50:06.573 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:50:06.573 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=42, Spatial Binning后=42
2026-01-27 14:50:06.608 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=5/42, H_est是否单位矩阵=False
2026-01-27 14:50:06.609 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:50:06.610 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=106, Spatial Binning后=106
2026-01-27 14:50:06.645 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=6/106, H_est是否单位矩阵=False
2026-01-27 14:50:06.645 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (6), 可能导致配准质量差
2026-01-27 14:50:07.174 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=39, Spatial Binning后=39
2026-01-27 14:50:07.207 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=5/39, H_est是否单位矩阵=False
2026-01-27 14:50:07.207 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 14:50:07.208 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=44, Spatial Binning后=44
2026-01-27 14:50:07.231 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=11/44, H_est是否单位矩阵=False
2026-01-27 14:50:07.231 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (11), 可能导致配准质量差
2026-01-27 14:50:07.233 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=150, Spatial Binning后=136
2026-01-27 14:50:07.267 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=6/136, H_est是否单位矩阵=False
2026-01-27 14:50:07.267 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (6), 可能导致配准质量差
2026-01-27 14:50:07.268 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=42, Spatial Binning后=42
2026-01-27 14:50:07.301 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=6/42, H_est是否单位矩阵=False
2026-01-27 14:50:07.302 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (6), 可能导致配准质量差
2026-01-27 14:50:07.482 | INFO     | src.utils.metrics:aggregate_metrics:350 - Aggregating metrics over 18 unique items...
2026-01-27 14:50:07.503 | INFO     | __main__:on_validation_epoch_end:460 - Epoch 49 验证总结（真实数据） >> mse_real: 0.0294 | mace_real: 567.8638 | auc@5: 0.0000 | auc@10: 0.0000 | auc@20: 0.0609
2026-01-27 14:50:08.862 | INFO     | src.lightning.lightning_loftr:on_train_epoch_start:140 - Minimal Training (V2.1) | Epoch 49 | No vessel guidance (λ=0, loss_w=1.0)
2026-01-27 14:53:07.759 | INFO     | __main__:on_train_epoch_end:445 - Epoch 50 训练总结 >> loss_c: 0.8420 | loss_f: 0.2560
